fold,y_true,y_pred
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,6
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,6
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,6
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,6
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,6
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,6
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,6
3,7,7
3,6,6
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,2,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,6
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,2,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,6,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,13,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,13,13
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,5,5
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,5,5
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
