fold,y_true,y_pred
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,14,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,14,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,10,7
1,7,7
1,7,7
1,7,7
1,7,7
1,10,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,14,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,14,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,10,7
1,7,7
1,7,7
1,7,7
